price,carat,x,cut
357,0.23,3.96,Very Good
402,0.23,3.92,Very Good
403,0.26,4.13,Very Good
403,0.26,3.99,Good
404,0.22,3.91,Premium
553,0.24,3.97,Very Good
554,0.26,4.08,Very Good
554,0.26,4.01,Very Good
554,0.26,4.03,Very Good
2773,0.7,5.87,Premium
2861,0.66,5.67,Premium
2956,0.7,5.78,Premium
2968,0.71,5.88,Premium
2999,0.7,5.82,Very Good
3073,0.7,5.81,Good
3077,0.71,5.76,Premium
3082,0.7,5.83,Good
3090,0.71,5.89,Premium
3092,0.7,5.7,Very Good
3107,0.7,5.73,Good
3131,0.7,5.73,Very Good
3145,0.71,5.84,Very Good
3161,0.71,5.73,Premium
3161,0.71,5.86,Premium
3183,0.7,5.75,Premium
3193,0.7,5.68,Good
3203,0.71,5.85,Very Good
3205,0.72,5.82,Premium
3208,0.7,5.73,Very Good
3210,0.7,5.71,Premium
3214,0.7,5.72,Premium
3217,0.71,5.8,Premium
3229,0.7,5.63,Premium
3239,0.7,5.73,Premium
3239,0.7,5.7,Very Good
564,0.26,4.06,Good
3247,0.7,5.63,Very Good
3250,0.73,5.89,Premium
3267,0.7,5.6,Good
3294,0.74,6,Premium
3308,0.73,5.85,Premium
3312,0.7,5.61,Good
3312,0.7,5.66,Good
3332,0.71,5.64,Very Good
3333,0.71,5.68,Very Good
3353,0.74,5.89,Premium
3365,0.7,5.69,Premium
3365,0.74,5.8,Premium
3366,0.71,5.68,Very Good
3369,0.69,5.61,Good
3375,0.7,5.65,Very Good
3375,0.72,5.68,Very Good
567,0.27,4.26,Premium
567,0.31,4.26,Good
568,0.3,4.32,Very Good
3406,0.71,5.63,Very Good
3410,0.7,5.67,Premium
3411,0.73,5.76,Very Good
3420,0.71,5.71,Very Good
3425,0.7,5.69,Premium
568,0.3,4.26,Good
3461,0.74,5.79,Premium
3465,0.71,5.65,Very Good
3471,0.7,5.62,Premium
3476,0.74,5.9,Very Good
3477,0.7,5.67,Very Good
3493,0.72,5.67,Very Good
3498,0.74,5.8,Very Good
3570,0.72,5.69,Good
3581,0.76,5.87,Premium
3644,0.77,5.85,Premium
3670,0.71,5.64,Very Good
3672,0.78,5.97,Very Good
3787,0.77,6.01,Very Good
3798,0.79,6.03,Very Good
3800,0.78,5.87,Very Good
575,0.27,4.04,Very Good
3923,0.78,5.92,Very Good
410,0.25,4.03,Very Good
411,0.23,4.06,Premium
413,0.27,4.14,Very Good
4213,0.79,5.86,Very Good
4284,0.81,5.94,Premium
4443,0.84,6.06,Very Good
4505,0.9,6.32,Premium
4717,0.9,6.12,Premium
4717,0.9,6.34,Good
4729,0.9,6.27,Very Good
4739,0.9,6.11,Good
4914,0.9,6.17,Premium
596,0.28,4.22,Very Good
4969,0.91,6.23,Premium
4981,0.9,6.12,Very Good
5001,0.9,6.14,Premium
5202,0.92,6.21,Very Good
600,0.29,4.33,Very Good
419,0.24,4.03,Very Good
419,0.27,4.06,Very Good
