default,student,balance
No,No,995.8773192357382
No,No,1234.4764787318566
No,No,123.28606811842769
No,No,506.8241417422218
No,No,1602.0038934860784
No,Yes,913.9228743780297
No,Yes,584.8313280935164
No,No,706.9742779078633
No,Yes,200
No,Yes,635.4855311434283
No,Yes,1400.875975539294
No,Yes,1227.8610697425179
No,Yes,1925.3392435646292
No,Yes,833.7691889037035
No,No,1215.2525459098526
No,No,568.3520035572766
No,No,11.138070057438881
No,No,982.381607125144
No,Yes,1351.8563083628092
No,Yes,1087.2906399818276
No,No,1027.5665313166903
No,No,587.753816447594
No,No,1625.6398763247394
No,No,592.2538956228802
No,No,524.607913831661
No,Yes,944.1780148443227
No,No,967.1388884178358
No,No,616.5386778026057
No,No,923.6855830862621
No,Yes,1085.5168464379876
No,No,1209.7566413266695
No,No,1475.2072293507458
No,Yes,879.8095469646613
No,No,928.0940903190063
No,No,476.3012117911065
No,Yes,1226.1282473407869
No,Yes,1180.1643500152963
No,No,0
No,No,1433.1835478950838
No,Yes,948.746430922286
No,No,429.07469804825786
No,No,396.9859854418593
No,Yes,1475.1970778934042
No,No,833.5331129734157
No,No,1378.2664361038087
No,Yes,701.1402608453639
No,No,967.2567624470178
No,No,0
No,No,725.7005868012801
No,No,295.84323095228865
No,No,466.57914298464357
No,No,1132.3580623173234
No,Yes,1138.684221979389
No,No,421.1464996213631
No,No,1234.5786179325817
No,No,498.85415466870074
No,No,655.2077278049497
No,No,174.4129447771628
No,Yes,1975.1815372389126
No,No,624.7318835092829
No,Yes,855.4491645522908
No,Yes,1550.7575768850952
No,No,1162.567975485734
No,No,844.0412923185792
No,No,1613.7141136610544
No,No,0
No,No,1113.134256781096
No,No,1669.5026869634007
No,No,621.0034435402672
No,No,456.763657699437
No,No,253.85087859644597
No,No,366.20488815102465
No,No,1389.80307501266
No,Yes,915.3411710282519
No,Yes,1230.0521121944573
No,Yes,670.309392705283
No,No,1105.8902375259588
No,No,998.3757695008843
No,No,1023.8920317375446
No,No,944.2042461567951
No,Yes,529.7643312869043
No,Yes,912.0267044760974
No,Yes,1296.4896471406005
No,Yes,535.8341185761722
No,No,1121.1512510700709
No,Yes,487.7923623078276
No,No,1285.9918026227938
No,No,1745.313528434756
No,No,509.8522536537622
No,No,995.1223306406516
No,No,877.4158793711532
No,No,1428.725258034252
No,Yes,1146.3671497916503
No,No,77.50293863096783
No,No,1058.2843316214166
No,Yes,1093.558271644587
No,No,474.4953959663974
No,No,994.990169963546
No,No,141.12848367795596
No,No,842.9856646089971
No,No,674.204629620179
No,No,0
No,Yes,1043.4934550754087
No,No,829.3296907099102
No,No,1814.1056487129522
No,No,659.7830852648051
No,No,272.5261417189333
No,No,463.9018129085503
No,Yes,200
No,No,673.7476812258984
No,No,376.35044398722397
No,No,393.8285779836622
No,No,992.9635256908134
No,No,1467.5733837177859
No,Yes,1161.7978206192533
No,No,591.8414074353467
No,Yes,614.8064508926103
No,No,493.5336750036183
No,No,709.9535651642409
No,No,773.7403724634406
No,No,688.105491060263
No,No,995.3460999273445
No,No,323.3051240930723
No,No,307.69311899299635
No,Yes,767.7225809135325
No,No,1238.1051769808605
No,No,908.1844428123854
No,No,293.1847728536383
No,Yes,1332.0840570011464
No,No,987.2500449087754
No,Yes,1721.1723955546893
No,Yes,784.90489468245
No,No,362.0550496812323
No,Yes,1789.6385984375424
No,No,389.99217515910124
No,No,845.6073099921158
No,No,596.182688889079
No,No,275.66021498824875
No,Yes,831.1597700006928
No,No,713.7511067948401
No,No,1200.0416218468727
No,Yes,1397.1709527673206
No,No,932.5331556823305
No,Yes,1118.5906870005929
No,Yes,2218.358535708059
No,No,1268.379514677268
No,No,329.2188973898539
No,No,644.8898301090497
No,Yes,911.8512315697685
No,Yes,1855.112860031315
No,No,599.7188462890236
No,No,481.77780560423025
No,Yes,877.552825772912
No,Yes,1541.6157387997987
No,Yes,842.3822858907442
No,No,1476.7626426387565
No,No,923.346231764488
No,No,1000.8984337012364
No,No,762.9128370889174
No,No,1124.9665267819994
No,No,1489.7803318143106
No,No,812.5880323815509
No,Yes,685.653177783496
No,No,440.4870289189193
No,Yes,728.5856887213242
No,No,511.60590697819373
No,No,1752.883788562991
No,No,130.31596934148968
No,No,1382.1209766825564
No,No,1456.6429369191785
No,Yes,843.5652671557448
No,No,721.5867077655864
No,Yes,701.1105624872687
No,Yes,1733.9119364052644
No,No,0
No,No,384.5278841323618
No,Yes,520.0122023365531
No,No,1856.530875513486
No,No,1112.3489922614986
No,No,1255.4259416520254
No,No,625.6150863632035
No,No,1204.5788413005387
No,Yes,1015.5486691410466
No,No,1382.454952496101
No,No,956.5333369578179
No,No,838.9240600672049
No,Yes,680.3397035910623
No,No,1031.7862574532862
No,No,339.53186469719356
No,No,186.52352005295563
No,Yes,797.4840406336865
No,Yes,1431.212923038763
No,No,561.9257991243951
No,No,1160.0612652402406
No,Yes,742.0640659701512
No,No,1355.961899173003
No,No,691.7517134926459
No,No,1059.8041006700846
No,No,551.1858718008375
No,No,664.8163016568019
No,No,0
No,Yes,1002.3692670715664
No,No,250.8795835440086
No,Yes,1156.6922342483026
No,No,388.6092291283081
No,No,635.808710980531
No,No,785.786657440919
No,No,358.84834123084164
No,Yes,1241.438742691123
No,No,1061.310874436227
No,No,741.844666024469
No,Yes,641.6261267835005
No,No,1338.8845967921425
No,No,1184.2120147374217
No,No,72.371953370087
No,No,937.7383254905936
No,No,649.7824955054762
No,No,371.86522014134374
No,No,980.3971031327959
No,Yes,579.0821666884145
No,No,376.24116142490095
No,No,1647.426763853001
No,No,733.0760867483841
No,No,1321.7038908426516
No,Yes,1327.9939338100276
No,No,636.3043098440437
No,Yes,561.6104668669822
No,No,655.8320417405905
No,No,721.1416860630121
No,No,625.1918330630674
No,No,1305.7746977541174
No,Yes,973.9218612577349
No,No,1115.7387769394718
No,Yes,1486.8397563499939
No,No,943.0860284216485
No,No,1291.2443382578808
No,No,875.8752693550925
No,No,641.5253832154069
No,No,696.8956931660167
No,No,392.2395398962995
No,No,446.9644659274621
No,No,1250.047244538205
No,No,1272.0768051499565
No,No,216.52826221942223
No,No,353.77822600897343
No,No,1166.715876669171
No,Yes,959.478369178202
No,No,1128.8334750418833
No,No,487.4168943396076
No,No,1010.8090649823357
No,Yes,1379.1612048105803
No,No,626.5161418904415
No,No,443.17556451360315
No,No,585.7080882593607
No,Yes,511.53054914409256
No,No,726.04214847851
No,No,646.8567436726214
No,Yes,241.38551638297713
No,Yes,1965.8939378324849
No,Yes,766.7137893516307
No,No,271.4519111862318
No,No,1077.020824353632
No,Yes,1733.8989857127417
No,No,318.87727081832327
No,No,846.1312947725177
No,No,458.9984676417614
No,No,698.5724533914455
No,Yes,1047.818706253068
No,No,0
No,No,700.6223878445435
No,No,286.2582428308212
No,No,31.445080544732832
No,Yes,1403.9469039173089
No,No,851.5646599313809
No,No,333.18005747242745
No,No,1190.0613032930341
No,No,425.9869196259792
No,No,2391.0077393729016
No,Yes,1860.4040132468263
No,No,338.73598102448557
No,No,871.6774121633803
No,No,506.62715089438916
No,Yes,1670.3308342629734
No,No,803.2244010439354
No,No,350.0887921398716
No,No,663.244157339197
No,No,1483.6890108498483
No,No,932.8287296481731
No,No,1404.3830694521525
No,No,938.4369136798289
